Validation_Set,Topics,Alpha,Beta,Coherence
100% Corpus,9,0.61,0.01,0.28860784728303535
100% Corpus,9,0.61,0.31,0.28432471794592007
100% Corpus,9,0.61,0.61,0.2849494753491381
100% Corpus,9,0.61,0.9099999999999999,0.2873114935648943
100% Corpus,9,0.61,symmetric,0.28769772581560726
100% Corpus,9,0.9099999999999999,0.01,0.2801344505600904
100% Corpus,9,0.9099999999999999,0.31,0.2826424700643526
100% Corpus,9,0.9099999999999999,0.61,0.2906858140032631
100% Corpus,9,0.9099999999999999,0.9099999999999999,0.28139913564696245
100% Corpus,9,0.9099999999999999,symmetric,0.29467579948292
100% Corpus,9,symmetric,0.01,0.28524274601379673
100% Corpus,9,symmetric,0.31,0.28365850281453353
100% Corpus,9,symmetric,0.61,0.28282511829622314
100% Corpus,9,symmetric,0.9099999999999999,0.2785547178573122
100% Corpus,9,symmetric,symmetric,0.27929753077293984
100% Corpus,9,asymmetric,0.01,0.28348725104645367
100% Corpus,9,asymmetric,0.31,0.285045760828364
100% Corpus,9,asymmetric,0.61,0.27685364692257564
100% Corpus,9,asymmetric,0.9099999999999999,0.3055381388222409
100% Corpus,9,asymmetric,symmetric,0.28728728672915216
100% Corpus,10,0.01,0.01,0.2988229709228225
100% Corpus,10,0.01,0.31,0.30421780302572143
100% Corpus,10,0.01,0.61,0.2991173544386471
100% Corpus,10,0.01,0.9099999999999999,0.2922772160160341
100% Corpus,10,0.01,symmetric,0.30701366292737997
100% Corpus,10,0.31,0.01,0.2976254043176715
100% Corpus,10,0.31,0.31,0.3143550533672145
100% Corpus,10,0.31,0.61,0.33449630168016836
100% Corpus,10,0.31,0.9099999999999999,0.28181956678115216
100% Corpus,10,0.31,symmetric,0.3049958893733239
100% Corpus,10,0.61,0.01,0.2909449893682425
100% Corpus,10,0.61,0.31,0.306779456159545
100% Corpus,10,0.61,0.61,0.3266076249586515
100% Corpus,10,0.61,0.9099999999999999,0.3402985825496253
100% Corpus,10,0.61,symmetric,0.2925775823894113
100% Corpus,10,0.9099999999999999,0.01,0.29296493817566
100% Corpus,10,0.9099999999999999,0.31,0.2940295416646589
100% Corpus,10,0.9099999999999999,0.61,0.3263340791475573
100% Corpus,10,0.9099999999999999,0.9099999999999999,0.3310781057428173
100% Corpus,10,0.9099999999999999,symmetric,0.29111572284362125
100% Corpus,10,symmetric,0.01,0.3018126671769841
100% Corpus,10,symmetric,0.31,0.32124443648096046
100% Corpus,10,symmetric,0.61,0.3459502660709738
100% Corpus,10,symmetric,0.9099999999999999,0.2869827265809388
100% Corpus,10,symmetric,symmetric,0.30685889661724486
100% Corpus,10,asymmetric,0.01,0.3094348947223625
100% Corpus,10,asymmetric,0.31,0.28845511842273586
100% Corpus,10,asymmetric,0.61,0.27384706789182445
100% Corpus,10,asymmetric,0.9099999999999999,0.30634084526030725
100% Corpus,10,asymmetric,symmetric,0.315732853643243
